lead_id,first_seen,last_updated,county,category,property_address,city,zip,property_type,units,bedrooms,owner_first,owner_last,owner_phone,owner_email,lender_name,lender_phone,lender_email,bank_address,outstanding_debt,unpaid_taxes_2024,unpaid_taxes_2025,equity,status,assigned_to,notes
L0001,2026-05-06,2026-05-06,Miami-Dade,Foreclosure,123 NW 5th St,Miami,33136,Single Family,1,3,Maria,Gonzalez,(305) 555-0142,[email],Wells Fargo Bank,(800) 869-3557,[email],420 Montgomery St San Francisco CA,247000,4200,4500,287000,New,,Filed 2026-04-22 in MD Civil Court
L0002,2026-05-06,2026-05-06,Miami-Dade,Probate,4521 SW 92nd Ave,Miami,33165,Single Family,1,4,Roberto,Hernandez,(786) 555-0188,[email],Bank of America,(800) 669-6650,[email],100 N Tryon St Charlotte NC,156000,0,3800,234000,New,,Probate filed by daughter
L0003,2026-05-06,2026-05-06,Broward,Foreclosure,789 N State Rd 7,Plantation,33317,Single Family,1,3,Sarah,Patel,(954) 555-0277,[email],JPMorgan Chase,(800) 848-9136,[email],270 Park Ave New York NY,198000,3100,3400,189000,New,,Auction date 2026-06-15
L0004,2026-05-06,2026-05-06,Palm Beach,Lis Pendens,2104 Lake Worth Rd,Lake Worth,33460,Duplex,2,4,Jonathan,Williams,(561) 555-0319,[email],US Bank,(800) 365-7900,[email],800 Nicollet Mall Minneapolis MN,134000,2800,2900,156000,New,,2 unit duplex
L0005,2026-05-06,2026-05-06,Miami-Dade,Tax Delinquent,8800 SW 24th St,Miami,33165,Single Family,1,3,Lucia,Mendez,(305) 555-0445,[email],Quicken Loans,(800) 251-9080,[email],1050 Woodward Ave Detroit MI,89000,5200,5400,132000,New,,Owes 2 years of taxes
L0006,2026-05-06,2026-05-06,Broward,Foreclosure,3300 NE 15th Ave,Wilton Manors,33334,Single Family,1,3,Kevin,Brown,(954) 555-0508,[email],SunTrust Bank,(800) 786-8787,[email],303 Peachtree St NE Atlanta GA,167000,2100,2300,98000,New,,
L0007,2026-05-05,2026-05-06,Miami-Dade,Foreclosure,1750 SW 27th Ave,Miami,33145,Triplex,3,6,Carlos,Ramirez,(786) 555-0612,[email],Wells Fargo Bank,(800) 869-3557,[email],420 Montgomery St San Francisco CA,289000,5800,6100,412000,Pending,Agente Lopez,Left voicemail twice
L0008,2026-05-05,2026-05-06,Miami-Dade,Probate,920 SW 122nd Ave,Miami,33184,Multi Family,4,8,Ana,Diaz,(305) 555-0733,[email],Citibank,(800) 374-9700,[email],388 Greenwich St New York NY,378000,4500,4800,489000,Pending,Agente Lopez,Met heir at property
L0009,2026-05-05,2026-05-06,Broward,Tax Delinquent,5400 Sheridan St,Hollywood,33021,Single Family,1,4,Michael,Johnson,(954) 555-0844,[email],Bank of America,(800) 669-6650,[email],100 N Tryon St Charlotte NC,123000,7800,8200,178000,Pending,Agente Smith,Owner agreed to walkthrough
L0010,2026-05-05,2026-05-06,Palm Beach,Foreclosure,7250 N Federal Hwy,Boca Raton,33487,Single Family,1,4,Jennifer,Lee,(561) 555-0901,[email],JPMorgan Chase,(800) 848-9136,[email],270 Park Ave New York NY,234000,3900,4100,267000,Pending,Agente Garcia,Negotiating short sale
L0011,2026-05-05,2026-05-06,Miami-Dade,Lis Pendens,11200 SW 8th St,Miami,33174,Duplex,2,4,Pedro,Sanchez,(305) 555-1012,[email],US Bank,(800) 365-7900,[email],800 Nicollet Mall Minneapolis MN,178000,2400,2600,143000,Pending,Agente Lopez,Divorce case
L0012,2026-05-04,2026-05-06,Broward,Probate,1850 NW 38th St,Oakland Park,33309,Single Family,1,3,Linda,Thompson,(954) 555-1123,[email],SunTrust Bank,(800) 786-8787,[email],303 Peachtree St NE Atlanta GA,89000,1800,2000,156000,Contacted,Agente Smith,Heir lives out of state
L0013,2026-05-04,2026-05-06,Miami-Dade,Foreclosure,16800 SW 152nd St,Miami,33196,Single Family,1,4,David,Rodriguez,(786) 555-1234,[email],Wells Fargo Bank,(800) 869-3557,[email],420 Montgomery St San Francisco CA,267000,4100,4400,234000,Contacted,Agente Lopez,Owner declined offer
L0014,2026-05-04,2026-05-06,Palm Beach,Tax Delinquent,4500 Okeechobee Blvd,West Palm Beach,33409,Multi Family,4,8,Elizabeth,Martinez,(561) 555-1345,[email],Quicken Loans,(800) 251-9080,[email],1050 Woodward Ave Detroit MI,234000,12400,12800,367000,Contacted,Agente Garcia,Owner interested - waiting on appraisal
L0015,2026-05-03,2026-05-04,Miami-Dade,Liens,7800 NW 37th Ave,Miami,33147,Single Family,1,3,Mark,Wilson,(305) 555-1456,[email],Bank of America,(800) 669-6650,[email],100 N Tryon St Charlotte NC,145000,2200,2400,89000,Contacted,Agente Lopez,Mechanics lien $24k
L0016,2026-05-03,2026-05-04,Broward,Foreclosure,4100 N Andrews Ave,Oakland Park,33309,Triplex,3,6,Steven,Garcia,(954) 555-1567,[email],Citibank,(800) 374-9700,[email],388 Greenwich St New York NY,312000,4800,5100,398000,Scheduled,Agente Smith,Walk-through 2026-05-12
L0017,2026-05-03,2026-05-04,Miami-Dade,Probate,8500 SW 102nd St,Miami,33156,Single Family,1,4,Angela,Lopez,(786) 555-1678,[email],JPMorgan Chase,(800) 848-9136,[email],270 Park Ave New York NY,178000,2100,2300,289000,Scheduled,Agente Lopez,Family meeting Friday
L0018,2026-05-02,2026-05-03,Palm Beach,Lis Pendens,3200 PGA Blvd,Palm Beach Gardens,33410,Single Family,1,5,Christopher,Anderson,(561) 555-1789,[email],US Bank,(800) 365-7900,[email],800 Nicollet Mall Minneapolis MN,378000,5400,5700,234000,Scheduled,Agente Garcia,Inspection scheduled
L0019,2026-05-02,2026-05-03,Miami-Dade,Foreclosure,9200 W Flagler St,Miami,33174,Duplex,2,4,Isabella,Perez,(305) 555-1890,[email],SunTrust Bank,(800) 786-8787,[email],303 Peachtree St NE Atlanta GA,189000,3200,3400,167000,Closed,Agente Lopez,Closed 2026-05-15 at $215k
L0020,2026-05-02,2026-05-03,Broward,Tax Delinquent,1500 Las Olas Blvd,Fort Lauderdale,33301,Single Family,1,4,Brian,Taylor,(954) 555-1901,[email],Wells Fargo Bank,(800) 869-3557,[email],420 Montgomery St San Francisco CA,267000,8900,9300,345000,Closed,Agente Smith,Closed 2026-05-10 at $385k
L0021,2026-05-01,2026-05-02,Miami-Dade,Foreclosure,15500 SW 97th Ave,Miami,33157,Multi Family,4,8,Joseph,Davis,(786) 555-2012,[email],Bank of America,(800) 669-6650,[email],100 N Tryon St Charlotte NC,398000,5800,6100,512000,New,,Lender filed last week
L0022,2026-05-01,2026-05-02,Palm Beach,Probate,5100 Military Trail,Jupiter,33458,Single Family,1,4,Patricia,Moore,(561) 555-2123,[email],Citibank,(800) 374-9700,[email],388 Greenwich St New York NY,156000,1900,2100,267000,New,,Probate just filed
L0023,2026-04-30,2026-05-01,Broward,Liens,6700 W Sunrise Blvd,Plantation,33313,Triplex,3,6,Jessica,Jackson,(954) 555-2234,[email],JPMorgan Chase,(800) 848-9136,[email],270 Park Ave New York NY,234000,3100,3300,178000,Pending,Agente Smith,IRS lien $45k
L0024,2026-04-30,2026-05-01,Miami-Dade,Lis Pendens,12100 NW 7th Ave,Miami,33168,Single Family,1,3,Daniel,White,(305) 555-2345,[email],US Bank,(800) 365-7900,[email],800 Nicollet Mall Minneapolis MN,123000,2600,2800,98000,Pending,Agente Lopez,Suit filed by HOA
L0025,2026-04-29,2026-04-30,Palm Beach,Foreclosure,8800 Glades Rd,Boca Raton,33434,Single Family,1,5,Matthew,Harris,(561) 555-2456,[email],Quicken Loans,(800) 251-9080,[email],1050 Woodward Ave Detroit MI,289000,4200,4500,378000,Contacted,Agente Garcia,Owner asked for 30 days
L0026,2026-04-28,2026-04-30,Miami-Dade,Tax Delinquent,18500 SW 117th Ct,Miami,33177,Duplex,2,4,Sofia,Castro,(786) 555-2567,[email],SunTrust Bank,(800) 786-8787,[email],303 Peachtree St NE Atlanta GA,156000,9800,10200,189000,Contacted,Agente Lopez,Considering deed in lieu
L0027,2026-04-27,2026-04-29,Broward,Foreclosure,2800 Hollywood Blvd,Hollywood,33020,Multi Family,4,8,Anthony,Robinson,(954) 555-2678,[email],Wells Fargo Bank,(800) 869-3557,[email],420 Montgomery St San Francisco CA,367000,5100,5400,445000,Scheduled,Agente Smith,Negotiation Friday
L0028,2026-04-26,2026-04-28,Miami-Dade,Probate,4400 SW 8th St,Miami,33134,Single Family,1,3,Carmen,Vega,(305) 555-2789,[email],Bank of America,(800) 669-6650,[email],100 N Tryon St Charlotte NC,134000,1700,1900,212000,Scheduled,Agente Lopez,Walk-through Saturday
L0029,2026-04-25,2026-04-27,Palm Beach,Liens,3000 Donald Ross Rd,Palm Beach Gardens,33410,Single Family,1,4,Olivia,Reyes,(561) 555-2890,[email],Citibank,(800) 374-9700,[email],388 Greenwich St New York NY,267000,3800,4100,234000,New,,HOA + mechanic liens
L0030,2026-04-24,2026-04-27,Broward,Foreclosure,9800 Sample Rd,Coral Springs,33065,Triplex,3,6,Gabriel,Torres,(954) 555-2901,[email],JPMorgan Chase,(800) 848-9136,[email],270 Park Ave New York NY,298000,4400,4700,323000,Pending,Agente Smith,Owner traveling - return next week
